00000                 | 
01781                 |         __builtin_printf ("param:%f \n", array[index]);
01781                 |         index++;
01781                 |     }
01781                 | 
01781                 |     return index;
01781                 | }
01781                 | 
01781                 | static int json_property_to_string_array(char array[][], const json_t *json, const char *name)
01781                 | {
01781                 |     const json_t *properties = json_getProperty(json, name);
01781                 |     int index = 0;
01781                 |     for (const json_t *property = json_getChild(properties); property != 0; property = json_getSibling(property))
01781                 |     {
01781                 |         const char *value = json_getValue(property);
01781                 |         __builtin_strcpy(array[index], value) ;
01781                 |         index++;
01781                 |     }
01781                 |     return index;
01781                 | }
01781                 | #line 89 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/JSON/JSON.c"
01781                 | static void json_to_machine_configuration(const json_t *json, MachineConfiguration *configuration)
01781                 | {
01781                 |     strncpy(configuration->motorType, json_property_to_string(json, "Motor Type"),  20 );
01781                 |     configuration->maxMotorRPM = json_property_to_double(json, "Max Motor RPM");
01781                 |     configuration->maxMotorTorque = json_property_to_double(json, "Max Motor Torque");
01781                 |     configuration->gearDiameter = json_property_to_double(json, "Gear Diameter");
01781                 |     configuration->gearPitch = json_property_to_double(json, "Gear Pitch");
01781                 |     configuration->systemIntertia = json_property_to_double(json, "System Intertia");
01781                 |     configuration->staticTorque = json_property_to_double(json, "Static Torque");
01781                 |     configuration->load = json_property_to_double(json, "Load");
01781                 |     strncpy(configuration->positionEncoderType, json_property_to_string(json, "Position Encoder Type"),  20 );
01781                 |     configuration->positionEncoderStepsPerRev = json_property_to_double(json, "Position Encoder Scale Factor");
01781                 |     strncpy(configuration->forceGauge, json_property_to_string(json, "Force Gauge"),  20 );
01781                 |     configuration->forceGaugeScaleFactor = json_property_to_double(json, "Force Gauge Scale Factor");
01781                 |     configuration->forceGaugeZeroFactor = json_property_to_int(json, "Force Gauge Zero Factor");
01781                 | }
01781                 | #line 112 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/JSON/JSON.c"
01781                 | static void json_to_machine_performance(const json_t *json, MachinePerformance *performance)
01781                 | {
01781                 |     performance->minPosition = json_property_to_double(json, "Position Minimum");
01781                 |     performance->maxPosition = json_property_to_double(json, "Position Maximum");
01781                 |     performance->maxVelocity = json_property_to_double(json, "Velocity Maximum");
01781                 |     performance->maxAcceleration = json_property_to_double(json, "Acceleration Maximum");
01781                 |     performance->maxForceTensile = json_property_to_double(json, "Force Tensile Maximum");
01781                 |     performance->maxForceCompression = json_property_to_double(json, "Force Compression Maximum");
01781                 |     performance->forceGaugeNeutralOffset = json_property_to_double(json, "Force gauge Neutral Offset");
01781                 | }
01781                 | 
01781                 | 
01781                 | 
01781                 | static void machine_configuration_to_json(FILE *file, MachineConfiguration *configuration)
01781                 | {
01781                 |     fprintf(file, "\"Configuration\":{");
01781                 | 
01781                 |     string_to_json(file, "Motor Type", configuration->motorType);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Max Motor RPM", configuration->maxMotorRPM);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Max Motor Torque", configuration->maxMotorTorque);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Gear Diameter", configuration->gearDiameter);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Gear Pitch", configuration->gearPitch);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "System Intertia", configuration->systemIntertia);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Static Torque", configuration->staticTorque);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Load", configuration->load);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     string_to_json(file, "Position Encoder Type", configuration->positionEncoderType);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Position Encoder Scale Factor", configuration->positionEncoderStepsPerRev);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     string_to_json(file, "Force Gauge", configuration->forceGauge);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Force Gauge Scale Factor", configuration->forceGaugeScaleFactor);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     int_to_json(file, "Force Gauge Zero Factor", configuration->forceGaugeZeroFactor);
01781                 |     fprintf(file, "}");
01781                 | }
01781                 | 
01781                 | static void machine_performance_to_json(FILE *file, MachinePerformance *performance)
01781                 | {
01781                 |     fprintf(file, "\"Performance\":{");
01781                 | 
01781                 |     double_to_json(file, "Position Minimum", performance->minPosition);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Position Maximum", performance->maxPosition);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Velocity Maximum", performance->maxVelocity);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Acceleration Maximum", performance->maxAcceleration);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Force Tensile Maximum", performance->maxForceTensile);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Force Compression Maximum", performance->maxForceCompression);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Force gauge Neutral Offset", performance->forceGaugeNeutralOffset);
01781                 |     fprintf(file, "}");
01781                 | }
01781                 | 
01781                 | 
01781                 | 
01781                 | 
01781                 | 
01781                 | void machine_configuration_init(MachineConfiguration *configuration)
01781                 | {
01781                 |     __builtin_strcpy(configuration->motorType, "") ;
01781                 |     configuration->maxMotorRPM = 0;
01781                 |     configuration->maxMotorTorque = 0;
01781                 |     configuration->gearDiameter = 0;
01781                 |     configuration->gearPitch = 0;
01781                 |     configuration->systemIntertia = 0;
01781                 |     configuration->staticTorque = 0;
01781                 |     configuration->load = 0;
01781                 |     __builtin_strcpy(configuration->positionEncoderType, "") ;
01781                 |     configuration->positionEncoderStepsPerRev = 0;
01781                 |     __builtin_strcpy(configuration->forceGauge, "") ;
01781                 |     configuration->forceGaugeScaleFactor = 0;
01781                 |     configuration->forceGaugeZeroFactor = 0;
01781                 | }
01781                 | 
01781                 | void machine_performance_init(MachinePerformance *performance)
01781                 | {
01781                 |     performance->minPosition = 0;
01781                 |     performance->maxPosition = 0;
01781                 |     performance->maxVelocity = 0;
01781                 |     performance->maxAcceleration = 0;
01781                 |     performance->maxForceTensile = 0;
01781                 |     performance->maxForceCompression = 0;
01781                 |     performance->forceGaugeNeutralOffset = 0;
01781                 | }
01781                 | 
01781                 | void machine_profile_init(MachineProfile *profile)
01781                 | {
01781                 |     __builtin_strcpy(profile->name, "") ;
01781                 |     profile->number = 0;
01781                 |     machine_configuration_init(&(profile->configuration));
01781                 |     machine_performance_init(&(profile->performance));
01781                 | }
01781                 | 
01781                 | void motion_quartet_init(MotionQuartet *quartet)
01781                 | {
01781                 |     __builtin_strcpy(quartet->name, "") ;
01781                 |     quartet->function = 0;
01781                 |     for (int i = 0; i <  10 ; i++)
01781                 |     {
01781                 |         quartet->parameters[i] = 0;
01781                 |     }
01781                 |     quartet->dwell = 0;
01781                 | }
01781                 | 
01781                 | void motion_set_init(MotionSet *set)
01781                 | {
01781                 |     __builtin_strcpy(set->name, "") ;
01781                 |     set->number = 0;
01781                 |     __builtin_strcpy(set->type, "") ;
01781                 |     set->executions = 0;
01781                 |     set->quartetCount = 0;
01781                 |     for (int i = 0; i <  10 ; i++)
01781                 |     {
01781                 |         motion_quartet_init(&(set->quartets[i]));
01781                 |     }
01781                 | }
01781                 | 
01781                 | void motion_profile_init(MotionProfile *profile)
01781                 | {
01781                 |     __builtin_strcpy(profile->name, "") ;
01781                 |     profile->number = 0;
01781                 |     profile->setCount = 0;
01781                 |     for (int i = 0; i <  15 ; i++)
01781                 |     {
01781                 |         motion_set_init(&(profile->sets[i]));
01781                 |     }
01781                 | }
01781                 | 
01781                 | Error machine_profile_to_json(MachineProfile *settings, const char *filename)
01781                 | {
01781                 |     FILE *file = fopen(filename, "w");
01781                 |     if (file ==  (0) )
01781                 |     {
01781                 |         __builtin_printf ("Error opening file:%s\n", filename);
01781                 |         return JSON_FILE_ERROR;
01781                 |     }
01781                 |     fprintf(file, "{");
01781                 |     string_to_json(file, "Name", settings->name);
01781                 |     __builtin_printf ("writing name: %s\n", settings->name);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     int_to_json(file, "Number", settings->number);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     machine_configuration_to_json(file, &(settings->configuration));
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     machine_performance_to_json(file, &(settings->performance));
01781                 |     fprintf(file, "}");
01781                 |     fclose(file);
01781                 |     return SUCCESS;
01781                 | }
01781                 | 
01781                 | Error motion_profile_to_json(MotionProfile *motion, const char *filename)
01781                 | {
01781                 |     FILE *file = fopen(filename, "w");
01781                 |     if (file ==  (0) )
01781                 |     {
01781                 |         __builtin_printf ("Error opening file: %s\n", filename);
01781                 |         return JSON_FILE_ERROR;
01781                 |     }
01781                 | 
01781                 |     fprintf(file, "{");
01781                 | 
01781                 |     string_to_json(file, "Name", motion->name);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     int_to_json(file, "Number", motion->number);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     fprintf(file, "\"Motion Sets\":[");
01781                 |     for (int i = 0; i < motion->setCount; i++)
01781                 |     {
01781                 |         __builtin_printf ("writing motion set: %s\n", motion->sets[i].name);
01781                 |         fprintf(file, "\"%s\"", motion->sets[i].name);
01781                 |         if (i < motion->setCount - 1)
01781                 |         {
01781                 |             fprintf(file, ",");
01781                 |         }
01781                 |     }
01781                 |     fprintf(file, "]}");
01781                 |     fclose(file);
01781                 |     return SUCCESS;
01781                 | }
01781                 | 
01781                 | Error sample_profile_to_json(SampleProfile *sample, const char *filename)
01781                 | {
01781                 |     FILE *file = fopen(filename, "w");
01781                 |     if (file ==  (0) )
01781                 |     {
01781                 |         __builtin_printf ("Error opening file: %s\n", filename);
01781                 |         return JSON_FILE_ERROR;
01781                 |     }
01781                 | 
01781                 |     fprintf(file, "{");
01781                 | 
01781                 |     string_to_json(file, "Name", sample->name);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     int_to_json(file, "Number", sample->number);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Length", sample->length);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Stretch Max", sample->stretchMax);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Max Velocity", sample->maxVelocity);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Max Acceleration", sample->maxAcceleration);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Max Jerk", sample->maxJerk);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Max Force Tensile", sample->maxForceTensile);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     double_to_json(file, "Max Force Compression", sample->maxForceCompression);
01781                 |     fprintf(file, "}");
01781                 | 
01781                 |     fclose(file);
01781                 |     return SUCCESS;
01781                 | }
01781                 | 
01781                 | Error motion_set_to_json(MotionSet *set, const char *filename)
01781                 | {
01781                 |     FILE *file = fopen(filename, "w");
01781                 |     if (file ==  (0) )
01781                 |     {
01781                 |         __builtin_printf ("Error opening file: %s\n", filename);
01781                 |         return JSON_FILE_ERROR;
01781                 |     }
01781                 | 
01781                 |     fprintf(file, "{");
01781                 | 
01781                 |     string_to_json(file, "Name", set->name);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     int_to_json(file, "Number", set->number);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     string_to_json(file, "Type", set->type);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     int_to_json(file, "Executions", set->executions);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 | 
01781                 |     fprintf(file, "\"Quartets\":[");
01781                 |     for (int i = 0; i < set->quartetCount; i++)
01781                 |     {
01781                 |         fprintf(file, "\"%s\"", set->quartets[i].name);
01781                 |         if (i < set->quartetCount - 1)
01781                 |         {
01781                 |             fprintf(file, ",");
01781                 |         }
01781                 |     }
01781                 |     fprintf(file, "]}");
01781                 |     fclose(file);
01781                 |     return SUCCESS;
01781                 | }
01781                 | 
01781                 | Error motion_quartet_to_json(MotionQuartet *quartet, const char *filename)
01781                 | {
01781                 |     FILE *file = fopen(filename, "w");
01781                 |     if (file ==  (0) )
01781                 |     {
01781                 |         __builtin_printf ("Error opening file: %s\n", filename);
01781                 |         return JSON_FILE_ERROR;
01781                 |     }
01781                 |     fprintf(file, "{");
01781                 |     string_to_json(file, "Name", quartet->name);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     int_to_json(file, "Function", quartet->function);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     FunctionInfo info;
01781                 |     get_function_info(&info, quartet->function);
01781                 |     fprintf(file, "\"Parameters\":[");
01781                 |     for (int i = 0; i < info.args_count; i++)
01781                 |     {
01781                 |         fprintf(file, "%f", (quartet->parameters)[i]);
01781                 |         if (i < info.args_count - 1)
01781                 |         {
01781                 |             fprintf(file, ",");
01781                 |         }
01781                 |     }
01781                 |     fprintf(file, "],");
01781                 |     double_to_json(file, "Dwell", quartet->dwell);
01781                 |     fprintf(file, "}");
01781                 |     fclose(file);
01781                 |     return SUCCESS;
01781                 | }
01781                 | 
01781                 | Error test_profile_to_json(TestProfile *test, const char *filename)
01781                 | {
01781                 |     FILE *file = fopen(filename, "w");
01781                 |     if (file ==  (0) )
01781                 |     {
01781                 |         __builtin_printf ("Error opening file: %s\n", filename);
01781                 |         return JSON_FILE_ERROR;
01781                 |     }
01781                 | 
01781                 |     fprintf(file, "{");
01781                 |     string_to_json(file, "Name", test->name);
01781                 | 
01781                 |     int_to_json(file, "Sample Serial Number", test->sampleSN);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     string_to_json(file, "Machine Profile Name", test->machineProfile->name);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     string_to_json(file, "Sample Profile Name", test->sampleProfile->name);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     string_to_json(file, "Motion Profile Name", test->sampleProfile->name);
01781                 |     fprintf(file, ",");
01781                 | 
01781                 |     string_to_json(file, "Comment", test->comment);
01781                 |     fprintf(file, "}");
01781                 |     fclose(file);
01781                 |     return SUCCESS;
01781                 | }
01781                 | 
01781                 | static void json_print_machine_configuration(MachineConfiguration *configuration)
01781                 | {
01781                 |     __builtin_printf ("Machine Configuration:\n");
01781                 |     __builtin_printf ("    Motor Type: %s\n", configuration->motorType);
01781                 |     __builtin_printf ("    maxMotorTorque: %f\n", configuration->maxMotorTorque);
01781                 |     __builtin_printf ("    maxMotorRPM: %f\n", configuration->maxMotorRPM);
01781                 |     __builtin_printf ("    gearPitch: %f\n", configuration->gearPitch);
01781                 |     __builtin_printf ("    systemIntertia: %f\n", configuration->systemIntertia);
01781                 |     __builtin_printf ("    staticTorque: %f\n", configuration->staticTorque);
01781                 |     __builtin_printf ("    load: %f\n", configuration->load);
01781                 |     __builtin_printf ("    positionEncoderType: %s\n", configuration->positionEncoderType);
01781                 |     __builtin_printf ("    positionEncoderScaleFactor: %f\n", configuration->positionEncoderStepsPerRev);
01781                 |     __builtin_printf ("    forceGauge: %s\n", configuration->forceGauge);
01781                 |     __builtin_printf ("    forceGaugeScaleFactor: %f\n", configuration->forceGaugeScaleFactor);
01781                 |     __builtin_printf ("    forceGaugeZeroFactor: %d\n", configuration->forceGaugeZeroFactor);
01781                 | }
01781                 | 
01781                 | static void json_print_machine_performance(MachinePerformance *performance)
01781                 | {
01781                 |     __builtin_printf ("Machine performance:\n");
01781                 |     __builtin_printf ("    minPosition: %f\n", performance->minPosition);
01781                 |     __builtin_printf ("    maxPosition: %f\n", performance->maxPosition);
01781                 |     __builtin_printf ("    maxVelocity: %f\n", performance->maxVelocity);
01781                 |     __builtin_printf ("    maxAcceleration: %f\n", performance->maxAcceleration);
01781                 |     __builtin_printf ("    maxForceTensile: %f\n", performance->maxForceTensile);
01781                 |     __builtin_printf ("    maxForceCompression: %f\n", performance->maxForceCompression);
01781                 |     __builtin_printf ("    forceGaugeNeutralOffset: %f\n", performance->forceGaugeNeutralOffset);
01781                 | }
01781                 | 
01781                 | void json_print_machine_profile(MachineProfile *profile)
01781                 | {
01781                 |     __builtin_printf ("Name:%s\n", profile->name);
01781                 |     __builtin_printf ("Number:%d\n", profile->number);
01781                 |     json_print_machine_configuration(&(profile->configuration));
01781                 |     json_print_machine_performance(&(profile->performance));
01781                 | }
01781                 | 
01781                 | void json_print_quartet(MotionQuartet *quartet)
01781                 | {
01781                 |     __builtin_printf ("        Name:%s\n", quartet->name);
01781                 |     __builtin_printf ("        Function:%d\n", quartet->function);
01781                 |     __builtin_printf ("        Dwell:%f\n", quartet->dwell);
01781                 |     FunctionInfo info;
01781                 |     get_function_info(&info, quartet->function);
01781                 |     __builtin_printf ("        Parameters:[");
01781                 |     for (int i = 0; i < info.args_count; i++)
01781                 |     {
01781                 |         __builtin_printf ("%f", quartet->parameters[i]);
01781                 |         if (i < info.args_count - 1)
01781                 |         {
01781                 |             __builtin_printf (",");
01781                 |         }
01781                 |     }
01781                 |     __builtin_printf ("\n");
01781                 | }
01781                 | 
01781                 | void json_print_motion_set(MotionSet *set)
01781                 | {
01781                 |     __builtin_printf ("    Name:%s\n", set->name);
01781                 |     __builtin_printf ("    Number:%d\n", set->number);
01781                 |     __builtin_printf ("    Type:%s\n", set->type);
01781                 |     __builtin_printf ("    Executions:%d\n", set->executions);
01781                 |     __builtin_printf ("    Quartest:\n");
01781                 |     for (int i = 0; i < set->quartetCount; i++)
01781                 |     {
01781                 |         json_print_quartet(&(set->quartets[i]));
01781                 |     }
01781                 | }
01781                 | 
01781                 | void json_print_motion_profile(MotionProfile *profile)
01781                 | {
01781                 |     __builtin_printf ("Name:%s\n", profile->name);
01781                 |     __builtin_printf ("Number:%d\n", profile->number);
01781                 |     __builtin_printf ("Sets:\n");
01781                 |     for (int i = 0; i < profile->setCount; i++)
01781                 |     {
01781                 |         json_print_motion_set(&(profile->sets[i]));
01781                 |     }
01781                 | }
01781                 | #line 556 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/JSON/JSON.c"
01781                 | void json_to_machine_profile(MachineProfile *profile, const char *filename)
01781                 | {
01781                 |     FILE *file = fopen(filename, "r");
01781                 | 
01781                 |     if (file ==  (0) )
01781                 |     {
01781                 |         __builtin_printf ("Error opening file:%s\n", filename);
01781                 |         return  (0) ;
01781                 |     }
01781                 | 
01781                 | 
01781                 |     bufferSem =  (1) ;
01781                 |     fseek(file, 0,  2 );
01781                 |     long fileSize = ftell(file);
01781                 |     fseek(file, 0,  0 );
01781                 | 
01781                 |     fread(buffer, fileSize, 1, file);
01781                 |     fclose(file);
01781                 | 
01781                 |     buffer[fileSize] = '\0';
01781                 |     __builtin_printf ("%s\n", buffer);
01781                 | 
01781                 | 
01781                 |     if (mem ==  (0) )
01781                 |     {
01781                 |         __builtin_printf ("Error allocating memory\n");
01781                 |         return  (0) ;
01781                 |     }
01781                 | 
01781                 |     const json_t *parser = json_create(buffer, mem,  200 );
01781                 | 
01781                 |     if (!parser || JSON_OBJ != json_getType(parser))
01781                 |     {
01781                 |         __builtin_printf ("Error, the  JSON cannot be parsed.\n");
01781                 |         return  (0) ;
01781                 |     }
01781                 | 
01781                 |     strncpy(profile->name, json_property_to_string(parser, "Name"),  20 );
01781                 |     profile->number = json_property_to_int(parser, "Number");
01781                 | 
01781                 |     const json_t *mcParser = json_getProperty(parser, "Configuration");
01781                 |     if (!mcParser || JSON_OBJ != json_getType(mcParser))
01781                 |     {
01781                 |         __builtin_printf ("Error, the  Machine Configuration  property is not found.\n");
01781                 |     }
01781                 |     json_to_machine_configuration(mcParser, &(profile->configuration));
01781                 | 
01781                 |     const json_t *mpParser = json_getProperty(parser, "Performance");
01781                 |     if (!mpParser || JSON_OBJ != json_getType(mpParser))
01781                 |     {
01781                 |         __builtin_printf ("Error, the  Machine Profile  property is not found.\n");
01781                 |     }
01781                 |     json_to_machine_performance(mpParser, &(profile->performance));
01781                 |     bufferSem =  (0) ;
01781                 | }
01781                 | 
01781                 | void json_to_sample_profile(SampleProfile *sample, const char *filename)
01781                 | {
01781                 |     FILE *file = fopen(filename, "r");
01781                 |     if (file ==  (0) )
01781                 |     {
01781                 |         __builtin_printf ("Error opening file:%s\n", filename);
01781                 |         return  (0) ;
01781                 |     }
01781                 | 
01781                 | 
01781                 |     bufferSem =  (1) ;
01781                 |     fseek(file, 0,  2 );
01781                 |     long fileSize = ftell(file);
01781                 |     fseek(file, 0,  0 );
01781                 | 
01781                 |     fread(buffer, fileSize, 1, file);
01781                 |     fclose(file);
01781                 |     buffer[fileSize] = '\0';
01781                 |     __builtin_printf ("%s\n", buffer);
01781                 | 
01781                 | 
01781                 |     const json_t *parser = json_create(buffer, mem,  200 );
01781                 | 
01781                 |     strncpy(sample->name, json_property_to_string(parser, "Name"),  50 );
01781                 |     sample->number = json_property_to_int(parser, "Number");
01781                 |     sample->length = json_property_to_double(parser, "Length");
01781                 |     sample->stretchMax = json_property_to_double(parser, "Stretch Max");
01781                 |     sample->maxVelocity = json_property_to_double(parser, "Max Velocity");
01781                 |     sample->maxAcceleration = json_property_to_double(parser, "Max Acceleration");
01781                 |     sample->maxJerk = json_property_to_double(parser, "Max Jerk");
01781                 |     sample->maxForceTensile = json_property_to_double(parser, "Max Force Tensile");
01781                 |     sample->maxForceCompression = json_property_to_double(parser, "Max Force Compression");
01781                 | 
01781                 |     bufferSem =  (0) ;
01781                 | }
01781                 | 
01781                 | void json_to_test_profile(const char *filename, TestProfile *test)
01781                 | {
01781                 |     __builtin_printf ("before open\n");
01781                 |     FILE *file = fopen(filename, "r");
01781                 |     __builtin_printf ("after open\n");
01781                 |     if (file ==  (0) )
01781                 |     {
01781                 |         __builtin_printf ("Error opening file:%s\n", filename);
01781                 |         return  (0) ;
01781                 |     }
01781                 | 
01781                 | 
01781                 |     bufferSem =  (1) ;
01781                 |     fseek(file, 0,  2 );
01781                 |     long fileSize = ftell(file);
01781                 |     fseek(file, 0,  0 );
01781                 |     __builtin_printf ("before read\n");
01781                 |     fread(buffer, fileSize, 1, file);
01781                 |     fclose(file);
01781                 |     buffer[fileSize] = '\0';
01781                 |     __builtin_printf ("%s\n", buffer);
01781                 | 
01781                 | 
01781                 |     const json_t *parser = json_create(buffer, mem,  200 );
01781                 | 
01781                 |     strncpy(test->name, json_property_to_string(parser, "Name"),  50 );
01781                 |     test->sampleSN = json_property_to_int(parser, "Sample Serial Number");
01781                 | 
01781                 |     const char *machineProfileFilename = json_property_to_string(parser, "Machine Profile Name");
01781                 |     json_to_machine_profile(test->machineProfile, machineProfileFilename);
01781                 | 
01781                 |     const char *sampleProfileFileName = json_property_to_string(parser, "Sample Profile Name");
01781                 |     json_to_sample_profile(test->sampleProfile, sampleProfileFileName);
01781                 | 
01781                 |     const char *motionProfileFileName = json_property_to_string(parser, "Motion Profile Name");
01781                 |     json_to_motion_profile(motionProfileFileName, test->motionProfile);
01781                 | 
01781                 |     bufferSem =  (0) ;
01781                 | }
01781                 | 
01781                 | void json_to_motion_profile(const char *filename, MotionProfile *profile)
01781                 | {
01781                 |     FILE *file = fopen(filename, "r");
01781                 |     if (file ==  (0) )
01781                 |     {
01781                 |         __builtin_printf ("Error opening file:%s\n", filename);
01781                 |         return  (0) ;
01781                 |     }
01781                 |     __builtin_printf ("before read\n");
01781                 | 
01781                 | 
01781                 |     bufferSem =  (1) ;
01781                 |     fseek(file, 0,  2 );
01781                 |     long fileSize = ftell(file);
01781                 |     fseek(file, 0,  0 );
01781                 | 
01781                 |     fread(buffer, fileSize, 1, file);
01781                 |     fclose(file);
01781                 |     buffer[fileSize] = '\0';
01781                 |     __builtin_printf ("%s\n", buffer);
01781                 | 
01781                 | 
01781                 |     const json_t *parser = json_create(buffer, mem,  200 );
01781                 | 
01781                 |     strncpy(profile->name, json_property_to_string(parser, "Name"),  50 );
01781                 |     profile->number = json_property_to_int(parser, "Number");
01781                 | 
01781                 |     const json_t *properties = json_getProperty(parser, "Motion Sets");
01781                 | 
01781                 |     int index = 0;
01781                 |     char filenames[ 15 ][ 50 ];
01781                 |     for (const json_t *property = json_getChild(properties); property != 0; property = json_getSibling(property))
01781                 |     {
01781                 |         strncpy(filenames[index], json_getValue(property),  50 );
01781                 |         index++;
01781                 |     }
01781                 |     profile->setCount = index;
01781                 | 
01781                 |     for (int i = 0; i < profile->setCount; i++)
01781                 |     {
01781                 |         __builtin_printf ("reading motion profile: %s\n", filenames[i]);
01781                 |         json_to_motion_set(filenames[i], &(profile->sets[i]));
01781                 |     }
01781                 | 
01781                 |     bufferSem =  (0) ;
01781                 | }
01781                 | 
01781                 | void json_to_motion_set(const char *filename, MotionSet *set)
01781                 | {
01781                 |     FILE *file = fopen(filename, "r");
01781                 |     if (file ==  (0) )
01781                 |     {
01781                 |         __builtin_printf ("Error opening file:%s\n", filename);
01781                 |         return  (0) ;
01781                 |     }
01781                 | 
01781                 | 
01781                 |     bufferSem =  (1) ;
01781                 |     fseek(file, 0,  2 );
01781                 |     long fileSize = ftell(file);
01781                 |     fseek(file, 0,  0 );
01781                 | 
01781                 |     fread(buffer, fileSize, 1, file);
01781                 |     fclose(file);
01781                 |     buffer[fileSize] = '\0';
01781                 |     __builtin_printf ("%s\n", buffer);
01781                 | 
01781                 | 
01781                 |     const json_t *parser = json_create(buffer, mem,  200 );
01781                 | 
01781                 |     strncpy(set->name, json_property_to_string(parser, "Name"),  50 );
01781                 |     set->number = json_property_to_int(parser, "Number");
01781                 |     strncpy(set->type, json_property_to_string(parser, "Type"),  10 );
01781                 |     set->executions = json_property_to_int(parser, "Executions");
01781                 | 
01781                 |     char filenames[ 10 ][ 50 ];
01781                 |     const json_t *properties = json_getProperty(parser, "Quartets");
01781                 | 
01781                 |     int index = 0;
01781                 |     for (const json_t *property = json_getChild(properties); property != 0; property = json_getSibling(property))
01781                 |     {
01781                 |         strncpy(filenames[index], json_getValue(property),  50 );
01781                 |         index++;
01781                 |     }
01781                 |     set->quartetCount = index;
01781                 | 
01781                 |     for (int i = 0; i < set->quartetCount; i++)
01781                 |     {
01781                 |         __builtin_printf ("reading motion set: %s\n", filenames[i]);
01781                 |         json_to_motion_quartet(filenames[i], &(set->quartets[i]));
01781                 |     }
01781                 | 
01781                 |     bufferSem =  (0) ;
01781                 | }
01781                 | 
01781                 | void json_to_motion_quartet(const char *filename, MotionQuartet *quartet)
01781                 | {
01781                 |     __builtin_printf ("Opening file\n");
01781                 |     FILE *file = fopen(filename, "r");
01781                 |     if (file ==  (0) )
01781                 |     {
01781                 |         __builtin_printf ("Error opening file:%s\n", filename);
01781                 |         return  (0) ;
01781                 |     }
01781                 |     __builtin_printf ("file opened\n");
01781                 | 
01781                 | 
01781                 |     bufferSem =  (1) ;
01781                 |     fseek(file, 0,  2 );
01781                 |     long fileSize = ftell(file);
01781                 |     fseek(file, 0,  0 );
01781                 | 
01781                 |     fread(buffer, fileSize, 1, file);
01781                 |     fclose(file);
01781                 |     buffer[fileSize] = '\0';
01781                 |     __builtin_printf ("%s\n", buffer);
01781                 | 
01781                 | 
01781                 |     const json_t *parser = json_create(buffer, mem,  200 );
01781                 |     __builtin_printf ("parsing name\n");
01781                 |     strncpy(quartet->name, json_property_to_string(parser, "Name"),  50 );
01781                 |     __builtin_printf ("parsing Function\n");
01781                 |     quartet->function = json_property_to_int(parser, "Function");
