00000                 | 
000ca                 |   display_lcd_horizontal_width_vertical_height(display,  1024 ,  600 );
000ca                 |   display_lcd_horizontal_non_display(display,  160 );
000ca                 |   display_lcd_hsync_start_position(display,  160 );
000ca                 |   display_lcd_hsync_pulse_width(display,  70 );
000ca                 |   display_lcd_vertical_non_display(display,  23 );
000ca                 |   display_lcd_vsync_start_position(display,  12 );
000ca                 |   display_lcd_vsync_pulse_width(display,  10 );
000ca                 | 
000ca                 | 
000ca                 |   display_image_start_address(display,  0 );
000ca                 |   display_image_width(display,  1024 );
000ca                 |   display_window_start_xy(display, 0, 0);
000ca                 |   display_canvas_image_start_address(display,  0 );
000ca                 |   display_canvas_image_width(display,  1024 );
000ca                 |   display_active_window_xy(display, 0, 0);
000ca                 |   display_active_window_wh(display,  1024 ,  600 );
000ca                 |   return SUCCESS;
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void lcdRegWrite(Display *display, uint8_t reg)
000ca                 | {
000ca                 |   _pinl(display->xnscs);
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 |   display->spi.shiftout(1, 0x00 , (uint32_t)8);
000ca                 |   display->spi.shiftout(1,reg, (uint32_t)8);
000ca                 |   _pinh(display->xnscs);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void lcdDataWrite(Display *display, uint8_t data)
000ca                 | {
000ca                 |   _pinl(display->xnscs);
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 |   display->spi.shiftout(1, 0x80 , (uint32_t)8);
000ca                 |   display->spi.shiftout(1,data, (uint32_t)8);
000ca                 |   _pinh(display->xnscs);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | uint8_t lcdDataRead(Display *display)
000ca                 | {
000ca                 |   _pinl(display->xnscs);
000ca                 | 
000ca                 | 
000ca                 |   display->spi.shiftout(1, 0xc0 , (uint32_t)8);
000ca                 |   _pinh(display->spi_mosi);
000ca                 | 
000ca                 | 
000ca                 |   uint8_t data = display->spi.shiftin(1, (uint32_t)8);
000ca                 |   _pinh(display->xnscs);
000ca                 |   return data;
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | uint8_t lcdStatusRead(Display *display)
000ca                 | {
000ca                 |   _pinl(display->xnscs);
000ca                 | 
000ca                 | 
000ca                 |   display->spi.shiftout(1, 0x40 , (uint32_t)8);
000ca                 |   _pinh(display->spi_mosi);
000ca                 | 
000ca                 | 
000ca                 |   uint8_t data = display->spi.shiftin(1, (uint32_t)8);
000ca                 |   _pinh(display->xnscs);
000ca                 |   return data;
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void lcdRegDataWrite(Display *display, uint8_t reg, uint8_t data)
000ca                 | {
000ca                 |   lcdRegWrite(display, reg);
000ca                 |   lcdDataWrite(display, data);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | uint8_t lcdRegDataRead(Display *display, uint8_t reg)
000ca                 | {
000ca                 |   lcdRegWrite(display, reg);
000ca                 |   uint8_t data = lcdDataRead(display);
000ca                 |   return data;
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | void lcdDataWrite16bbp(Display *display, uint16_t data)
000ca                 | {
000ca                 |   _pinl(display->xnscs);
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 |   display->spi.shiftout(1, 0x80 , (uint32_t)8);
000ca                 |   display->spi.shiftout(1,data, (uint32_t)8);
000ca                 |   display->spi.shiftout(1,data >> 8, (uint32_t)8);
000ca                 |   _pinh(display->xnscs);
000ca                 | }
000ca                 | #line 253 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/RA8876/RA8876.c"
000ca                 | void checkWriteFifoNotFull(Display *display)
000ca                 | {
000ca                 |   uint16_t i;
000ca                 |   for (i = 0; i < 10000; i++)
000ca                 |   {
000ca                 |     if ((lcdStatusRead(display) & 0x80) == 0)
000ca                 |     {
000ca                 |       break;
000ca                 |     }
000ca                 |   }
000ca                 | }
000ca                 | #line 272 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/RA8876/RA8876.c"
000ca                 | void checkWriteFifoEmpty(Display *display)
000ca                 | {
000ca                 |   uint16_t i;
000ca                 |   for (i = 0; i < 10000; i++)
000ca                 |   {
000ca                 |     if ((lcdStatusRead(display) & 0x40) == 0x40)
000ca                 |     {
000ca                 |       break;
000ca                 |     }
000ca                 |   }
000ca                 | }
000ca                 | #line 291 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/RA8876/RA8876.c"
000ca                 | void checkReadFifoNotFull(Display *display)
000ca                 | {
000ca                 |   uint16_t i;
000ca                 |   for (i = 0; i < 10000; i++)
000ca                 |   {
000ca                 |     if ((lcdStatusRead(display) & 0x20) == 0x00)
000ca                 |     {
000ca                 |       break;
000ca                 |     }
000ca                 |   }
000ca                 | }
000ca                 | #line 308 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/RA8876/RA8876.c"
000ca                 | void checkReadFifoNotEmpty(Display *display)
000ca                 | {
000ca                 |   uint16_t i;
000ca                 |   for (i = 0; i < 10000; i++)
000ca                 |   {
000ca                 |     if ((lcdStatusRead(display) & 0x10) == 0x00)
000ca                 |     {
000ca                 |       break;
000ca                 |     }
000ca                 |   }
000ca                 | }
000ca                 | #line 326 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/RA8876/RA8876.c"
000ca                 | void check2dBusy(Display *display)
000ca                 | {
000ca                 |   uint32_t i;
000ca                 |   for (i = 0; i < 1000000; i++)
000ca                 |   {
000ca                 |     _waitus(1);
000ca                 |     if ((lcdStatusRead(display) & 0x08) == 0x00)
000ca                 |     {
000ca                 |       break;
000ca                 |     }
000ca                 |   }
000ca                 | }
000ca                 | #line 343 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/RA8876/RA8876.c"
000ca                 | _Bool  checkSdramReady(Display *display)
000ca                 | {
000ca                 |   uint32_t i;
000ca                 |   for (i = 0; i < 1000000; i++)
000ca                 |   {
000ca                 |     _waitms(1);
000ca                 |     if ((lcdStatusRead(display) & 0x04) == 0x04)
000ca                 |     {
000ca                 |       return  (1) ;
000ca                 |     }
000ca                 |   }
000ca                 |   return  (0) ;
000ca                 | }
000ca                 | #line 363 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/RA8876/RA8876.c"
000ca                 | _Bool  checkIcReady(Display *display)
000ca                 | {
000ca                 |   uint32_t i;
000ca                 |   for (i = 0; i < 1000000; i++)
000ca                 |   {
000ca                 |     _waitus(1);
000ca                 |     if ((lcdStatusRead(display) & 0x02) == 0x00)
000ca                 |     {
000ca                 |       return  (1) ;
000ca                 |     }
000ca                 |   }
000ca                 |   return  (0) ;
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | _Bool  display_pll_initial(Display *display)
000ca                 | {
000ca                 | #line 395 "C:/Users/riley.m/Tensile-Testing-Machine/Firmware/MaD_Firmware/Librarys/RA8876/RA8876.c"
000ca                 |   if ( 50  >= 79)
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x05, 0x04);
000ca                 |     lcdRegDataWrite(display, 0x06, ( 50  * 4 /  10 ) - 1);
000ca                 |   }
000ca                 |   else if (( 50  >= 63) && ( 50  <= 78))
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x05, 0x05);
000ca                 |     lcdRegDataWrite(display, 0x06, ( 50  * 8 /  10 ) - 1);
000ca                 |   }
000ca                 |   else if (( 50  >= 40) && ( 50  <= 62))
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x05, 0x06);
000ca                 |     lcdRegDataWrite(display, 0x06, ( 50  * 8 /  10 ) - 1);
000ca                 |   }
000ca                 |   else if (( 50  >= 32) && ( 50  <= 39))
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x05, 0x07);
000ca                 |     lcdRegDataWrite(display, 0x06, ( 50  * 16 /  10 ) - 1);
000ca                 |   }
000ca                 |   else if (( 50  >= 16) && ( 50  <= 31))
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x05, 0x16);
000ca                 |     lcdRegDataWrite(display, 0x06, ( 50  * 16 /  10 ) - 1);
000ca                 |   }
000ca                 |   else if (( 50  >= 8) && ( 50  <= 15))
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x05, 0x26);
000ca                 |     lcdRegDataWrite(display, 0x06, ( 50  * 32 /  10 ) - 1);
000ca                 |   }
000ca                 |   else if (( 50  > 0) && ( 50  <= 7))
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x05, 0x36);
000ca                 |     lcdRegDataWrite(display, 0x06, ( 50  * 64 /  10 ) - 1);
000ca                 |   }
000ca                 | 
000ca                 | 
000ca                 |   if ( 120  >= 158)
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x07, 0x02);
000ca                 |     lcdRegDataWrite(display, 0x08, ( 120  * 2 /  10 ) - 1);
000ca                 |   }
000ca                 |   else if (( 120  >= 125) && ( 120  <= 157))
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x07, 0x03);
000ca                 |     lcdRegDataWrite(display, 0x08, ( 120  * 4 /  10 ) - 1);
000ca                 |   }
000ca                 |   else if (( 120  >= 79) && ( 120  <= 124))
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x07, 0x04);
000ca                 |     lcdRegDataWrite(display, 0x08, ( 120  * 4 /  10 ) - 1);
000ca                 |   }
000ca                 |   else if (( 120  >= 63) && ( 120  <= 78))
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x07, 0x05);
000ca                 |     lcdRegDataWrite(display, 0x08, ( 120  * 8 /  10 ) - 1);
000ca                 |   }
000ca                 |   else if (( 120  >= 40) && ( 120  <= 62))
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x07, 0x06);
000ca                 |     lcdRegDataWrite(display, 0x08, ( 120  * 8 /  10 ) - 1);
000ca                 |   }
000ca                 |   else if (( 120  >= 32) && ( 120  <= 39))
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x07, 0x07);
000ca                 |     lcdRegDataWrite(display, 0x08, ( 120  * 16 /  10 ) - 1);
000ca                 |   }
000ca                 |   else if ( 120  <= 31)
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x07, 0x06);
000ca                 |     lcdRegDataWrite(display, 0x08, (30 * 8 /  10 ) - 1);
000ca                 |   }
000ca                 | 
000ca                 | 
000ca                 |   if ( 120  >= 158)
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x09, 0x02);
000ca                 |     lcdRegDataWrite(display, 0x0A, ( 120  * 2 /  10 ) - 1);
000ca                 |   }
000ca                 |   else if (( 120  >= 125) && ( 120  <= 157))
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x09, 0x03);
000ca                 |     lcdRegDataWrite(display, 0x0A, ( 120  * 4 /  10 ) - 1);
000ca                 |   }
000ca                 |   else if (( 120  >= 79) && ( 120  <= 124))
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x09, 0x04);
000ca                 |     lcdRegDataWrite(display, 0x0A, ( 120  * 4 /  10 ) - 1);
000ca                 |   }
000ca                 |   else if (( 120  >= 63) && ( 120  <= 78))
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x09, 0x05);
000ca                 |     lcdRegDataWrite(display, 0x0A, ( 120  * 8 /  10 ) - 1);
000ca                 |   }
000ca                 |   else if (( 120  >= 40) && ( 120  <= 62))
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x09, 0x06);
000ca                 |     lcdRegDataWrite(display, 0x0A, ( 120  * 8 /  10 ) - 1);
000ca                 |   }
000ca                 |   else if (( 120  >= 32) && ( 120  <= 39))
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x09, 0x06);
000ca                 |     lcdRegDataWrite(display, 0x0A, ( 120  * 8 /  10 ) - 1);
000ca                 |   }
000ca                 |   else if ( 120  <= 31)
000ca                 |   {
000ca                 |     lcdRegDataWrite(display, 0x09, 0x06);
000ca                 |     lcdRegDataWrite(display, 0x0A, (30 * 8 /  10 ) - 1);
000ca                 |   }
000ca                 | 
000ca                 |   _waitms(1);
000ca                 |   lcdRegWrite(display, 0x01);
000ca                 |   lcdDataWrite(display, 0x80);
000ca                 |   _waitms(2);
000ca                 |   if ((lcdDataRead(display) & 0x80) == 0x80)
000ca                 |     return  (1) ;
000ca                 |   else
000ca                 |     return  (0) ;
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | _Bool  display_sdram_initial(Display *display)
000ca                 | {
000ca                 |   uint8_t CAS_Latency;
000ca                 |   uint16_t Auto_Refresh;
000ca                 | 
000ca                 |   CAS_Latency = 3;
000ca                 |   Auto_Refresh = (64 *  120  * 1000) / (4096);
000ca                 |   Auto_Refresh = Auto_Refresh - 2;
000ca                 |   lcdRegDataWrite(display, 0xe0, 0x29);
000ca                 |   lcdRegDataWrite(display, 0xe1, CAS_Latency);
000ca                 |   lcdRegDataWrite(display, 0xe2, Auto_Refresh);
000ca                 |   lcdRegDataWrite(display, 0xe3, Auto_Refresh >> 8);
000ca                 |   lcdRegDataWrite(display, 0xe4, 0x01);
000ca                 | 
000ca                 |   checkSdramReady(display);
000ca                 |   return  (1) ;
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_on(Display *display,  _Bool  on)
000ca                 | {
000ca                 |   if (on)
000ca                 |     lcdRegDataWrite(display,  0x12 ,  1  << 7 |  1  << 6 |  0 );
000ca                 |   else
000ca                 |     lcdRegDataWrite(display,  0x12 ,  1  << 7 |  0  << 6 |  0 );
000ca                 |   _waitms(20);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_lcd_horizontal_width_vertical_height(Display *display, uint16_t width, uint16_t height)
000ca                 | {
000ca                 |   unsigned char temp;
000ca                 |   temp = (width / 8) - 1;
000ca                 |   lcdRegDataWrite(display,  0x14 , temp);
000ca                 |   temp = width % 8;
000ca                 |   lcdRegDataWrite(display,  0x15 , temp);
000ca                 |   temp = height - 1;
000ca                 |   lcdRegDataWrite(display,  0x1A , temp);
000ca                 |   temp = (height - 1) >> 8;
000ca                 |   lcdRegDataWrite(display,  0x1B , temp);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_lcd_horizontal_non_display(Display *display, uint16_t numbers)
000ca                 | {
000ca                 |   uint8_t temp;
000ca                 |   if (numbers < 8)
000ca                 |   {
000ca                 |     lcdRegDataWrite(display,  0x16 , 0x00);
000ca                 |     lcdRegDataWrite(display,  0x17 , numbers);
000ca                 |   }
000ca                 |   else
000ca                 |   {
000ca                 |     temp = (numbers / 8) - 1;
000ca                 |     lcdRegDataWrite(display,  0x16 , temp);
000ca                 |     temp = numbers % 8;
000ca                 |     lcdRegDataWrite(display,  0x17 , temp);
000ca                 |   }
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_lcd_hsync_start_position(Display *display, uint16_t numbers)
000ca                 | {
000ca                 |   uint8_t temp;
000ca                 |   if (numbers < 8)
000ca                 |   {
000ca                 |     lcdRegDataWrite(display,  0x18 , 0x00);
000ca                 |   }
000ca                 |   else
000ca                 |   {
000ca                 |     temp = (numbers / 8) - 1;
000ca                 |     lcdRegDataWrite(display,  0x18 , temp);
000ca                 |   }
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_lcd_hsync_pulse_width(Display *display, uint16_t numbers)
000ca                 | {
000ca                 |   uint8_t temp;
000ca                 |   if (numbers < 8)
000ca                 |   {
000ca                 |     lcdRegDataWrite(display,  0x19 , 0x00);
000ca                 |   }
000ca                 |   else
000ca                 |   {
000ca                 |     temp = (numbers / 8) - 1;
000ca                 |     lcdRegDataWrite(display,  0x19 , temp);
000ca                 |   }
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_lcd_vertical_non_display(Display *display, uint16_t numbers)
000ca                 | {
000ca                 |   uint8_t temp;
000ca                 |   temp = numbers - 1;
000ca                 |   lcdRegDataWrite(display,  0x1C , temp);
000ca                 |   lcdRegDataWrite(display,  0x1D , temp >> 8);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_lcd_vsync_start_position(Display *display, uint16_t numbers)
000ca                 | {
000ca                 |   uint8_t temp;
000ca                 |   temp = numbers - 1;
000ca                 |   lcdRegDataWrite(display,  0x1E , temp);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_lcd_vsync_pulse_width(Display *display, uint16_t numbers)
000ca                 | {
000ca                 |   uint8_t temp;
000ca                 |   temp = numbers - 1;
000ca                 |   lcdRegDataWrite(display,  0x1F , temp);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_image_start_address(Display *display, uint32_t addr)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0x20 , addr);
000ca                 |   lcdRegDataWrite(display,  0x21 , addr >> 8);
000ca                 |   lcdRegDataWrite(display,  0x22 , addr >> 16);
000ca                 |   lcdRegDataWrite(display,  0x23 , addr >> 24);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_image_width(Display *display, uint16_t width)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0x24 , width);
000ca                 |   lcdRegDataWrite(display,  0x25 , width >> 8);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_window_start_xy(Display *display, uint16_t x0, uint16_t y0)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0x26 , x0);
000ca                 |   lcdRegDataWrite(display,  0x27 , x0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x28 , y0);
000ca                 |   lcdRegDataWrite(display,  0x29 , y0 >> 8);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_canvas_image_start_address(Display *display, uint32_t addr)
000ca                 | {
000ca                 |   display->currentPage = addr;
000ca                 |   lcdRegDataWrite(display,  0x50 , addr);
000ca                 |   lcdRegDataWrite(display,  0x51 , addr >> 8);
000ca                 |   lcdRegDataWrite(display,  0x52 , addr >> 16);
000ca                 |   lcdRegDataWrite(display,  0x53 , addr >> 24);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_canvas_image_width(Display *display, uint16_t width)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0x54 , width);
000ca                 |   lcdRegDataWrite(display,  0x55 , width >> 8);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_active_window_xy(Display *display, uint16_t x0, uint16_t y0)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0x56 , x0);
000ca                 |   lcdRegDataWrite(display,  0x57 , x0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x58 , y0);
000ca                 |   lcdRegDataWrite(display,  0x59 , y0 >> 8);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_active_window_wh(Display *display, uint16_t width, uint16_t height)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0x5A , width);
000ca                 |   lcdRegDataWrite(display,  0x5B , width >> 8);
000ca                 |   lcdRegDataWrite(display,  0x5C , height);
000ca                 |   lcdRegDataWrite(display,  0x5D , height >> 8);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_set_pixel_cursor(Display *display, uint16_t x, uint16_t y)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0x5F , x);
000ca                 |   lcdRegDataWrite(display,  0x60 , x >> 8);
000ca                 |   lcdRegDataWrite(display,  0x61 , y);
000ca                 |   lcdRegDataWrite(display,  0x62 , y >> 8);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void bte_Source0_MemoryStartAddr(Display *display, uint32_t addr)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0x93 , addr);
000ca                 |   lcdRegDataWrite(display,  0x94 , addr >> 8);
000ca                 |   lcdRegDataWrite(display,  0x95 , addr >> 16);
000ca                 |   lcdRegDataWrite(display,  0x96 , addr >> 24);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void bte_Source0_ImageWidth(Display *display, uint16_t width)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0x97 , width);
000ca                 |   lcdRegDataWrite(display,  0x98 , width >> 8);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void bte_Source0_WindowStartXY(Display *display, uint16_t x0, uint16_t y0)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0x99 , x0);
000ca                 |   lcdRegDataWrite(display,  0x9A , x0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x9B , y0);
000ca                 |   lcdRegDataWrite(display,  0x9C , y0 >> 8);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void bte_Source1_MemoryStartAddr(Display *display, uint32_t addr)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0x9D , addr);
000ca                 |   lcdRegDataWrite(display,  0x9E , addr >> 8);
000ca                 |   lcdRegDataWrite(display,  0x9F , addr >> 16);
000ca                 |   lcdRegDataWrite(display,  0xA0 , addr >> 24);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void bte_Source1_ImageWidth(Display *display, uint16_t width)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0xA1 , width);
000ca                 |   lcdRegDataWrite(display,  0xA2 , width >> 8);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void bte_Source1_WindowStartXY(Display *display, uint16_t x0, uint16_t y0)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0xA3 , x0);
000ca                 |   lcdRegDataWrite(display,  0xA4 , x0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0xA5 , y0);
000ca                 |   lcdRegDataWrite(display,  0xA6 , y0 >> 8);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void bte_DestinationMemoryStartAddr(Display *display, uint32_t addr)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0xA7 , addr);
000ca                 |   lcdRegDataWrite(display,  0xA8 , addr >> 8);
000ca                 |   lcdRegDataWrite(display,  0xA9 , addr >> 16);
000ca                 |   lcdRegDataWrite(display,  0xAA , addr >> 24);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void bte_DestinationImageWidth(Display *display, uint16_t width)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0xAB , width);
000ca                 |   lcdRegDataWrite(display,  0xAC , width >> 8);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void bte_DestinationWindowStartXY(Display *display, uint16_t x0, uint16_t y0)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0xAD , x0);
000ca                 |   lcdRegDataWrite(display,  0xAE , x0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0xAF , y0);
000ca                 |   lcdRegDataWrite(display,  0xB0 , y0 >> 8);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void bte_WindowSize(Display *display, uint16_t width, uint16_t height)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0xB1 , width);
000ca                 |   lcdRegDataWrite(display,  0xB2 , width >> 8);
000ca                 |   lcdRegDataWrite(display,  0xB3 , height);
000ca                 |   lcdRegDataWrite(display,  0xB4 , height >> 8);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | void display_bte_memory_copy(Display *display, uint32_t s0_addr, uint16_t s0_image_width, uint16_t s0_x, uint16_t s0_y, uint32_t des_addr, uint16_t des_image_width,
000ca                 |                              uint16_t des_x, uint16_t des_y, uint16_t copy_width, uint16_t copy_height)
000ca                 | {
000ca                 |   bte_Source0_MemoryStartAddr(display, s0_addr);
000ca                 |   bte_Source0_ImageWidth(display, s0_image_width);
000ca                 |   bte_Source0_WindowStartXY(display, s0_x, s0_y);
000ca                 | 
000ca                 |   bte_DestinationMemoryStartAddr(display, des_addr);
000ca                 |   bte_DestinationImageWidth(display, des_image_width);
000ca                 |   bte_DestinationWindowStartXY(display, des_x, des_y);
000ca                 | 
000ca                 |   bte_WindowSize(display, copy_width, copy_height);
000ca                 |   lcdRegDataWrite(display,  0x91 ,  12  << 4 |  2 );
000ca                 |   lcdRegDataWrite(display,  0x92 ,  1  << 5 |  1  << 2 |  1 );
000ca                 |   lcdRegDataWrite(display,  0x90 ,  1  << 4);
000ca                 |   check2dBusy(display);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_bte_memory_copy_with_rop(Display *display, uint32_t s0_addr, uint16_t s0_image_width, uint16_t s0_x, uint16_t s0_y, uint32_t s1_addr, uint16_t s1_image_width, uint16_t s1_x, uint16_t s1_y,
000ca                 |                                       uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y, uint16_t copy_width, uint16_t copy_height, uint8_t rop_code)
000ca                 | {
000ca                 |   bte_Source0_MemoryStartAddr(display, s0_addr);
000ca                 |   bte_Source0_ImageWidth(display, s0_image_width);
000ca                 |   bte_Source0_WindowStartXY(display, s0_x, s0_y);
000ca                 |   bte_Source1_MemoryStartAddr(display, s1_addr);
000ca                 |   bte_Source1_ImageWidth(display, s1_image_width);
000ca                 |   bte_Source1_WindowStartXY(display, s1_x, s1_y);
000ca                 |   bte_DestinationMemoryStartAddr(display, des_addr);
000ca                 |   bte_DestinationImageWidth(display, des_image_width);
000ca                 |   bte_DestinationWindowStartXY(display, des_x, des_y);
000ca                 |   bte_WindowSize(display, copy_width, copy_height);
000ca                 |   lcdRegDataWrite(display,  0x91 , rop_code << 4 |  2 );
000ca                 |   lcdRegDataWrite(display,  0x92 ,  1  << 5 |  1  << 2 |  1 );
000ca                 |   lcdRegDataWrite(display,  0x90 ,  1  << 4);
000ca                 |   check2dBusy(display);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_bte_memory_copy_with_chroma_key(Display *display, uint32_t s0_addr, uint16_t s0_image_width, uint16_t s0_x, uint16_t s0_y,
000ca                 |                                              uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y, uint16_t copy_width, uint16_t copy_height, uint16_t chromakey_color)
000ca                 | {
000ca                 |   bte_Source0_MemoryStartAddr(display, s0_addr);
000ca                 |   bte_Source0_ImageWidth(display, s0_image_width);
000ca                 |   bte_Source0_WindowStartXY(display, s0_x, s0_y);
000ca                 |   bte_DestinationMemoryStartAddr(display, des_addr);
000ca                 |   bte_DestinationImageWidth(display, des_image_width);
000ca                 |   bte_DestinationWindowStartXY(display, des_x, des_y);
000ca                 |   bte_WindowSize(display, copy_width, copy_height);
000ca                 |   display_back_ground_color_16bpp(display, chromakey_color);
000ca                 |   lcdRegDataWrite(display,  0x91 ,  5 );
000ca                 |   lcdRegDataWrite(display,  0x92 ,  1  << 5 |  1  << 2 |  1 );
000ca                 |   lcdRegDataWrite(display,  0x90 ,  1  << 4);
000ca                 |   check2dBusy(display);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | void display_bte_mpu_write_with_rop(Display *display, uint32_t s1_addr, uint16_t s1_image_width, uint16_t s1_x, uint16_t s1_y, uint32_t des_addr, uint16_t des_image_width,
000ca                 |                                     uint16_t des_x, uint16_t des_y, uint16_t width, uint16_t height, uint8_t rop_code)
000ca                 | {
000ca                 |   uint16_t i, j;
000ca                 |   bte_Source1_MemoryStartAddr(display, s1_addr);
000ca                 |   bte_Source1_ImageWidth(display, s1_image_width);
000ca                 |   bte_Source1_WindowStartXY(display, s1_x, s1_y);
000ca                 |   bte_DestinationMemoryStartAddr(display, des_addr);
000ca                 |   bte_DestinationImageWidth(display, des_image_width);
000ca                 |   bte_DestinationWindowStartXY(display, des_x, des_y);
000ca                 |   bte_WindowSize(display, width, height);
