00000                 | 
00010                 |     display_bte_memory_copy(display,  0 ,  1024 , x, y,  1024 * 600 * 2 * 3 ,  1024 , x, y, w, h + moveY);
00010                 | 
00010                 | 
00010                 |     int i = 0;
00010                 |     for (i = 1; i < moveY; i++)
00010                 |     {
00010                 |         display_bte_memory_copy(display,  1024 * 600 * 2 * 3 ,  1024 , x, y,  0 ,  1024 , x, y + i, w, h);
00010                 |         display_draw_line(display, x, y + i, x + w, y + i, module->parent->foregroundColor);
00010                 |         _waitms(speedms / moveY);
00010                 |     }
00010                 | 
00010                 | 
00010                 |     for (; i > 0; i--)
00010                 |     {
00010                 |         display_bte_memory_copy(display,  1024 * 600 * 2 * 3 ,  1024 , x, y,  0 ,  1024 , x, y + i, w, h);
00010                 |         display_draw_line(display, x, y + i, x + w, y + i, module->parent->foregroundColor);
00010                 |         _waitms(speedms / moveY);
00010                 |     }
00010                 | 
00010                 | 
00010                 |     display_bte_memory_copy(display,  1024 * 600 * 2 * 3 ,  1024 , x, y,  0 ,  1024 , x, y, w, h + moveY);
00010                 | }
00010                 | 
00010                 | void module_animation_switch_page_right(Display *display, Module *module)
00010                 | {
00010                 |     int speedms = 100;
00010                 |     int movePx = 100;
00010                 |     for (int i = 0; i <  1024 ; i += movePx)
00010                 |     {
00010                 |         display_bte_memory_copy(display,  1024 * 600 * 2 * 3 ,  1024 , i, 0,  0 ,  1024 ,  1024  - movePx, 0, movePx,  600 );
00010                 |         display_bte_memory_copy(display,  0 ,  1024 , movePx, 0,  0 ,  1024 , 0, 0,  1024  - movePx,  600 );
00010                 |     }
00010                 |     display_bte_memory_copy(display,  1024 * 600 * 2 * 3 ,  1024 , 0, 0,  0 ,  1024 , 0, 0,  1024 ,  600 );
00010                 | }
00010                 | 
00010                 | void module_animation_switch_page_up(Display *display, Module *module)
00010                 | {
00010                 |     int speedms = 100;
00010                 |     int movePx = 100;
00010                 | 
00010                 |     for (int i = movePx; i <  600  - movePx; i += movePx)
00010                 |     {
00010                 |         display_bte_memory_copy(display,  1024 * 600 * 2 * 3 ,  1024 , 0, i,  0 ,  1024 , 0,  600  - movePx,  1024 , movePx);
00010                 |         display_bte_memory_copy(display,  0 ,  1024 , 0, movePx,  0 ,  1024 , 0, 0,  1024 ,  600  - movePx);
00010                 |     }
00010                 |     display_bte_memory_copy(display,  1024 * 600 * 2 * 3 ,  1024 , 0, 0,  0 ,  1024 , 0, 0,  1024 ,  600 );
00010                 | }
00010                 | 
00010                 | void module_animation_switch_page_down(Display *display, Module *module)
00010                 | {
00010                 |     int speedms = 100;
00010                 |     int movePx = 40;
00010                 |     for (int i = movePx; i <  600  - movePx; i += movePx)
00010                 |     {
00010                 |         display_bte_memory_copy(display,  1024 * 600 * 2 * 3 ,  1024 , 0,  600  - i,  0 ,  1024 , 0, 0,  1024 , i);
00010                 | 
00010                 |     }
00010                 |     display_bte_memory_copy(display,  1024 * 600 * 2 * 3 ,  1024 , 0, 0,  0 ,  1024 , 0, 0,  1024 ,  600 );
00010                 | }
00010                 | 
00010                 | void module_init(Module *module, Module *parent)
00010                 | {
00010                 |     module->parent = parent;
00010                 |     module->type = MODULE_ROOT;
00010                 |     module->numChildren = 0;
00010                 |     module->visible =  (1) ;
00010                 | 
00010                 |     module->lastPressed = 0;
00010                 |     module->debouncems = 100;
00010                 |     module->onTouch =  (0) ;
00010                 |     module->onUpdate =  (0) ;
00010                 |     module->draw =  (0) ;
00010                 | 
00010                 |     module->x = 0;
00010                 |     module->y = 0;
00010                 |     module->w = 0;
00010                 |     module->h = 0;
00010                 |     module->px = 0;
00010                 |     module->py = 0;
00010                 |     module->mx = 0;
00010                 |     module->my = 0;
00010                 |     module->r = -1;
00010                 |     module->borderWidth = 0;
00010                 |     module->touchAnimate = module_animation_touch;
00010                 |     module->drawAnimate =  (0) ;
00010                 | 
00010                 |     if (parent !=  (0) )
00010                 |     {
00010                 |         if (parent->numChildren <  50 )
00010                 |         {
00010                 |             parent->numChildren++;
00010                 |             parent->child[parent->numChildren - 1] = module;
00010                 |         }
00010                 |         else
00010                 |         {
00010                 |             __builtin_printf ("Error: Too many children\n");
00010                 |         }
00010                 |     }
00010                 | }
00010                 | 
00010                 | void module_update_callback(Module *module, void (*onUpdate)(Display *display, Module *module, void *arg))
00010                 | {
00010                 |     module->onUpdate = onUpdate;
00010                 | }
00010                 | 
00010                 | void module_update_check(Display *display, Module *module, void *arg)
00010                 | {
00010                 |     if (module->type == MODULE_WINDOW)
00010                 |     {
00010                 |         arg = module->data.ptr;
00010                 |     }
00010                 |     for (int i = 0; i < module->numChildren; i++)
00010                 |     {
00010                 |         module_update_check(display, module->child[i], arg);
00010                 |     }
00010                 |     if (module->onUpdate !=  (0) )
00010                 |     {
00010                 |         module->onUpdate(display, module, arg);
00010                 |     }
00010                 | }
00010                 | 
00010                 | void module_touch_callback(Module *module, void (*onTouch)(int id, void *page), int id)
00010                 | {
00010                 |     module->onTouch = onTouch;
00010                 |     module->touchId = id;
00010                 | }
00010                 | 
00010                 | int module_touch_check(Module *root, Display *display, void *arg)
00010                 | {
00010                 |     if (display->locationCount == 0 || !root->visible)
00010                 |     {
00010                 |         return 0;
00010                 |     }
00010                 |     if (root->type == MODULE_WINDOW)
00010                 |     {
00010                 |         arg = root->data.ptr;
00010                 |     }
00010                 |     int touchCount = 0;
00010                 |     for (int i = 0; i < root->numChildren; i++)
00010                 |     {
00010                 |         touchCount += module_touch_check(root->child[i], display, arg);
00010                 |     }
00010                 |     if (root->onTouch ==  (0) )
00010                 |     {
00010                 | 
00010                 |     }
00010                 |     if ((( 1024  - display->location[0].x) > root->x) && (( 1024  - display->location[0].x) < (root->x + root->w)))
00010                 |     {
00010                 |         if ((( 600  - display->location[0].y) > root->y) && (( 600  - display->location[0].y) < (root->y + root->h)))
00010                 |         {
00010                 |             if (root->onTouch !=  (0) )
00010                 |             {
00010                 |                 root->lastPressed = _getms();
00010                 |                 root->onTouch(root->touchId, arg);
00010                 |                 touchCount++;
00010                 |                 if (root->touchAnimate !=  (0) )
00010                 |                 {
00010                 |                     root->touchAnimate(display, root);
00010                 |                 }
00010                 |             }
00010                 |         }
00010                 |     }
00010                 |     return touchCount;
00010                 | }
00010                 | 
00010                 | void module_set_visable(Module *module,  _Bool  visible)
00010                 | {
00010                 |     module->visible = visible;
00010                 | }
00010                 | 
00010                 | void module_copy(Module *to, Module *from)
00010                 | {
00010                 |     to->type = from->type;
00010                 |     to->x = from->x;
00010                 |     to->y = from->y;
00010                 |     to->w = from->w;
00010                 |     to->h = from->h;
00010                 |     to->px = from->px;
00010                 |     to->py = from->py;
00010                 |     to->mx = from->mx;
00010                 |     to->my = from->my;
00010                 |     to->r = from->r;
00010                 |     to->backgroundColor = from->backgroundColor;
00010                 |     to->foregroundColor = from->foregroundColor;
00010                 | }
00010                 | 
00010                 | void module_save(Module *module, Display *display)
00010                 | {
00010                 |     display_bte_memory_copy(display,  0 ,  1024 , module->x, module->y,  1024 * 600 * 2 * 2 ,  1024 , module->x, module->y, module->w, module->h);
00010                 | }
00010                 | 
00010                 | void module_paste(Module *module, Display *display)
00010                 | {
00010                 |     display_bte_memory_copy(display,  1024 * 600 * 2 * 2 ,  1024 , module->x, module->y,  0 ,  1024 , module->x, module->y, module->w, module->h);
00010                 | }
00010                 | 
00010                 | void module_animate_draw(Module *module, void (*drawAnimate)(Display *display, struct Module_s *module))
00010                 | {
00010                 |     module->drawAnimate = drawAnimate;
00010                 | }
00010                 | 
00010                 | void module_set_window(Module *module, void *window)
00010                 | {
00010                 |     module->type = MODULE_WINDOW;
00010                 |     module->data.ptr = window;
00010                 | }
00010                 | 
00010                 | void module_set_line(Module *module, int w)
00010                 | {
00010                 |     module_set_line_one(module, w, 0);
00010                 | }
00010                 | 
00010                 | void module_set_line_one(Module *module, int x, int y)
00010                 | {
00010                 |     module->type = MODULE_LINE;
00010                 |     module->w = x;
00010                 |     module->h = y;
00010                 | }
00010                 | 
00010                 | void module_set_rectangle(Module *module, int w, int h)
00010                 | {
00010                 |     module->type = MODULE_RECTANGLE;
00010                 |     module->w = w;
00010                 |     module->h = h;
00010                 | }
00010                 | 
00010                 | void module_set_rectangle_circle(Module *module, int w, int h)
00010                 | {
00010                 |     module->type = MODULE_RECTANGLE_CIRCLE;
00010                 |     module->w = w;
00010                 |     module->h = h;
00010                 | }
00010                 | 
00010                 | void module_set_radius(Module *module, int r)
00010                 | {
00010                 |     module->r = r;
00010                 | }
00010                 | 
00010                 | void module_set_image(Module *module, Image *image)
00010                 | {
00010                 |     module->type = MODULE_IMAGE;
00010                 |     module->data.image = image;
00010                 |     module->w = image->width;
00010                 |     module->h = image->height;
00010                 | }
00010                 | 
00010                 | void module_text_underline(Module *module)
00010                 | {
00010                 |     if (module->type != MODULE_TEXT)
00010                 |         return;
00010                 |     module->data.text.underline =  (1) ;
00010                 | }
00010                 | 
00010                 | 
00010                 | void module_set_text(Module *module, char *text)
00010                 | {
00010                 |     module->type = MODULE_TEXT;
00010                 |     module->data.text.value = text;
00010                 |     module->data.text.font =  1 ;
00010                 |     module->data.text.alignmentH = MODULE_TEXT_ALIGN_INNER_LEFT;
00010                 |     module->data.text.alignmentV = MODULE_TEXT_ALIGN_VTOP;
00010                 |     module->data.text.underline =  (0) ;
00010                 |     module_text_fit(module);
00010                 | }
00010                 | 
00010                 | void module_set_text2(Module *module, char *text)
00010                 | {
00010                 |     module->type = MODULE_TEXT;
00010                 |     module->data.text.value = text;
00010                 |     module->data.text.font =  1 ;
00010                 |     module->data.text.alignmentH = MODULE_TEXT_ALIGN_INNER_LEFT;
00010                 |     module->data.text.alignmentV = MODULE_TEXT_ALIGN_VTOP;
00010                 |     module->data.text.underline =  (0) ;
00010                 | }
00010                 | 
00010                 | void module_text_update(Module *module, char *text)
00010                 | {
00010                 |     module->data.text.value = text;
00010                 | }
00010                 | 
00010                 | char *module_text_get(Module *module)
00010                 | {
00010                 |     if (module->type == MODULE_TEXT)
00010                 |     {
00010                 |         return module->data.text.value;
00010                 |     }
00010                 |     return  (0) ;
00010                 | }
00010                 | 
00010                 | void module_text_set(Module *module, char *text)
00010                 | {
00010                 |     if (module->type == MODULE_TEXT)
00010                 |     {
00010                 |         module->data.text.value = text;
00010                 |     }
00010                 | }
00010                 | 
00010                 | void module_text_fit(Module *module)
00010                 | {
00010                 |     switch (module->data.text.font)
00010                 |     {
00010                 |     case  2 :
00010                 |         module->w = strlen(module->data.text.value) * 16;
00010                 |         module->h = 32;
00010                 |         break;
00010                 |     case  1 :
00010                 |         module->w = strlen(module->data.text.value) * 12;
00010                 |         module->h = 24;
00010                 |         break;
00010                 |     case  0 :
00010                 |         module->w = strlen(module->data.text.value) * 8;
00010                 |         module->h = 16;
00010                 |         break;
00010                 |     }
00010                 |     if (module->data.text.underline)
00010                 |     {
00010                 |         module->h += 2;
00010                 |     }
00010                 | }
00010                 | 
00010                 | void module_text_align(Module *module, ModuleTextAignType alignment)
00010                 | {
00010                 |     if (module->type != MODULE_TEXT)
00010                 |         return;
00010                 |     module->data.text.alignmentH = alignment;
00010                 | }
00010                 | void module_text_align_verticle(Module *module, ModuleTextAignType alignment)
00010                 | {
00010                 |     if (module->type != MODULE_TEXT)
00010                 |         return;
00010                 |     module->data.text.alignmentV = alignment;
00010                 | }
00010                 | 
00010                 | int module_text_font_width(Module *module)
00010                 | {
00010                 |     if (module->type != MODULE_TEXT)
00010                 |         return 0;
00010                 |     switch (module->data.text.font)
00010                 |     {
00010                 |     case  2 :
00010                 |         return strlen(module->data.text.value) * 16;
00010                 |     case  1 :
00010                 |         return strlen(module->data.text.value) * 12;
00010                 |     case  0 :
00010                 |         return strlen(module->data.text.value) * 8;
00010                 |     }
00010                 |     return 0;
00010                 | }
00010                 | 
00010                 | int module_text_font_height(Module *module)
00010                 | {
00010                 |     if (module->type != MODULE_TEXT)
00010                 |         return 0;
00010                 |     switch (module->data.text.font)
00010                 |     {
00010                 |     case  2 :
00010                 |         return 32;
00010                 |     case  1 :
00010                 |         return 24;
00010                 |     case  0 :
00010                 |         return 16;
00010                 |     }
00010                 |     return 0;
00010                 | }
00010                 | 
00010                 | 
00010                 | void module_text_font(Module *module, int font)
00010                 | {
00010                 |     if (module->type != MODULE_TEXT)
00010                 |         return;
00010                 | 
00010                 |     if (font == -1)
00010                 |     {
00010                 |         if (module->h >= 32)
00010                 |         {
00010                 |             if (module->w > (int)strlen(module->data.text.value) * 16)
00010                 |             {
00010                 |                 module->data.text.font =  2 ;
00010                 |             }
00010                 |             else if (module->w > (int)strlen(module->data.text.value) * 12)
00010                 |             {
00010                 |                 module->data.text.font =  1 ;
00010                 |             }
00010                 |             else
00010                 |             {
00010                 |                 module->data.text.font =  0 ;
00010                 |             }
00010                 |         }
00010                 |         else if (module->parent->h >= 24)
00010                 |         {
00010                 |             if (module->parent->w > (int)strlen(module->data.text.value) * 12)
00010                 |             {
00010                 |                 module->data.text.font =  1 ;
00010                 |             }
00010                 |             else
00010                 |             {
00010                 |                 module->data.text.font =  0 ;
00010                 |             }
00010                 |         }
00010                 |         else
00010                 |         {
00010                 |             module->data.text.font =  0 ;
00010                 |         }
00010                 |     }
00010                 |     else
00010                 |     {
00010                 |         module->data.text.font = font;
00010                 |     }
00010                 | }
00010                 | 
00010                 | void module_set_padding(Module *module, int px, int py)
00010                 | {
00010                 |     module->px = px;
00010                 |     module->py = py;
00010                 | }
00010                 | 
00010                 | void module_set_margin(Module *module, int mx, int my)
00010                 | {
00010                 |     module->mx = mx;
00010                 |     module->my = my;
00010                 | }
00010                 | 
00010                 | void module_set_position(Module *module, int x, int y)
00010                 | {
00010                 |     module->x = x;
00010                 |     module->y = y;
00010                 | }
00010                 | 
00010                 | void module_set_size(Module *module, int w, int h)
00010                 | {
00010                 |     module->w = w;
00010                 |     module->h = h;
00010                 | }
00010                 | 
00010                 | void module_set_color(Module *module, int foreground, int background)
00010                 | {
00010                 |     module->foregroundColor = foreground;
00010                 |     module->backgroundColor = background;
00010                 | }
00010                 | 
00010                 | void module_add_border(Module *module, int color, int width)
00010                 | {
00010                 |     module->borderColor = color;
00010                 |     module->borderWidth = width;
00010                 |     module->w += width * 2;
00010                 |     module->h += width * 2;
00010                 | }
00010                 | 
00010                 | void module_align_inner_top(Module *module)
00010                 | {
00010                 |     module->y = module->parent->y + module->parent->py;
00010                 | }
00010                 | 
00010                 | void module_align_inner_left(Module *module)
00010                 | {
00010                 |     module->x = module->parent->x + module->parent->px;
00010                 | }
00010                 | 
00010                 | void module_align_inner_right(Module *module)
00010                 | {
00010                 |     module->x = module->parent->x + module->parent->w - module->w - module->parent->px;
00010                 | }
00010                 | 
00010                 | void module_align_inner_bottom(Module *module)
00010                 | {
00010                 |     module->y = module->parent->y + module->parent->h - module->h - module->parent->py;
00010                 | }
00010                 | 
00010                 | void module_align_middle(Module *module)
00010                 | {
00010                 |     module->y = module->parent->y + module->parent->h / 2 - module->h / 2;
00010                 | }
00010                 | 
00010                 | void module_align_center(Module *module)
00010                 | {
00010                 |     module_align_center_sector(module, 1, 2);
00010                 | }
00010                 | 
00010                 | void module_align_center_sector(Module *module, int section, int sections)
00010                 | {
00010                 |     module->x = module->parent->x + module->parent->px + section * (module->parent->w - module->parent->px * 2) / sections - module->w / 2;
00010                 | }
00010                 | 
00010                 | void module_align_space_even(Module *module, int section, int sections)
00010                 | {
00010                 |     module->x = module->parent->x + section * (module->parent->w - sections * module->w) / (sections + 1) + (section - 1) * module->w;
00010                 | }
00010                 | 
00010                 | void module_align_space_even_verticle(Module *module, int section, int sections)
00010                 | {
00010                 |     module->y = module->parent->y + section * (module->parent->h - sections * module->h) / (sections + 1) + (section - 1) * module->h;
00010                 | }
00010                 | 
00010                 | void module_align_above(Module *module, Module *ref)
00010                 | {
00010                 |     module->y = ref->y - module->h - ref->my;
00010                 | }
00010                 | 
00010                 | void module_align_left(Module *module, Module *ref)
00010                 | {
00010                 |     module->x = ref->x - module->w - ref->mx;
00010                 | }
00010                 | 
00010                 | void module_align_below(Module *module, Module *ref)
00010                 | {
00010                 |     module->y = ref->y + ref->h + ref->my;
00010                 | }
00010                 | 
00010                 | void module_align_right(Module *module, Module *ref)
00010                 | {
00010                 |     module->x = ref->x + ref->w + ref->mx;
00010                 | }
00010                 | 
00010                 | void module_fit_space_even(Module *module, int sections)
00010                 | {
00010                 |     module->w = (module->parent->w - 2 * module->parent->mx - (sections - 0) * module->mx) / sections;
00010                 | }
00010                 | 
00010                 | void module_fit_space_even_verticle(Module *module, int sections)
00010                 | {
00010                 |     module->h = (module->parent->h - 2 * module->parent->my - (sections - 0) * module->my) / sections;
00010                 | }
00010                 | 
00010                 | void module_fit_height(Module *module)
00010                 | {
00010                 |     module->h = module->parent->h - module->parent->py - module->parent->py;
00010                 | }
00010                 | 
00010                 | void module_fit_below(Module *module, Module *ref)
00010                 | {
00010                 |     module_align_below(module, ref);
00010                 |     module->h = module->parent->h - (ref->y - module->parent->y) - ref->h - ref->my - module->parent->py;
00010                 | }
00010                 | 
00010                 | void module_fit_width(Module *module)
00010                 | {
00010                 |     module->w = module->parent->w - module->parent->px - module->parent->px;
00010                 | }
00010                 | 
00010                 | void module_fit_right(Module *module, Module *ref)
00010                 | {
00010                 |     module->w = module->parent->w - (ref->x - module->parent->x) - ref->w - ref->mx - module->parent->px;
00010                 | }
00010                 | 
00010                 | static void draw_border_rectangle(Display *display, Module *module, int width)
00010                 | {
00010                 |     if (module->borderWidth == 0)
00010                 |         return;
00010                 |     display_draw_square_fill(display, module->x, module->y, module->x + module->w, module->y + module->h, module->borderColor);
00010                 |     display_draw_square_fill(display, module->x + width, module->y + width, module->x + module->w - width, module->y + module->h - width, module->foregroundColor);
00010                 | }
00010                 | 
00010                 | static int get_radius(Module *module)
00010                 | {
00010                 |     if (module->r == -1)
00010                 |         return  __builtin_round(module->w * 0.07) ;
00010                 |     else
00010                 |         return module->r;
00010                 | }
00010                 | 
00010                 | static  _Bool  draw_border_rectangle_rounded(Display *display, Module *module, int innerColor, int radius)
00010                 | {
00010                 |     if (module->borderWidth == 0)
00010                 |         return  (0) ;
00010                 |     int width = module->borderWidth;
00010                 |     display_draw_circle_square_fill(display, module->x - width, module->y - width, module->x + module->w + width, module->y + module->h + width, radius, radius, module->borderColor);
00010                 |     display_draw_circle_square_fill(display, module->x, module->y, module->x + module->w, module->y + module->h, radius, radius, innerColor);
00010                 |     return  (1) ;
00010                 | }
00010                 | 
00010                 | void module_draw(Display *display, Module *module)
00010                 | {
00010                 |     int charH;
00010                 |     int radius;
00010                 |     if (!module->visible)
00010                 |     {
00010                 |         return;
00010                 |     }
00010                 |     if (module->drawAnimate !=  (0) )
00010                 |     {
00010                 |         display_canvas_image_start_address(display,  1024 * 600 * 2 * 3 );
00010                 |     }
00010                 |     switch (module->type)
00010                 |     {
00010                 |     case MODULE_TEXT:
00010                 |     {
00010                 |         int x = 0;
00010                 |         int y = module->y;
00010                 |         int width = module_text_font_width(module);
00010                 |         int height = module_text_font_height(module);
00010                 |         switch (module->data.text.alignmentH)
00010                 |         {
00010                 |         case MODULE_TEXT_ALIGN_INNER_LEFT:
00010                 |             x = module->x + module->px;
00010                 |             break;
00010                 |         case MODULE_TEXT_ALIGN_INNER_CENTER:
00010                 |             x = module->x + (module->w - width) / 2;
00010                 |             break;
00010                 |         case MODULE_TEXT_ALIGN_INNER_RIGHT:
00010                 |             x = module->x + module->w - width - module->px;
00010                 |             break;
00010                 |         }
00010                 | 
00010                 |         switch (module->data.text.alignmentV)
00010                 |         {
00010                 |         case MODULE_TEXT_ALIGN_VTOP:
00010                 |             y = module->y + module->py;
00010                 |             break;
00010                 |         case MODULE_TEXT_ALIGN_VCENTER:
00010                 |             y = module->y + (module->h - height) / 2;
00010                 |             break;
00010                 |         case MODULE_TEXT_ALIGN_VBOTTOM:
00010                 |             y = module->y + module->h - height - module->py;
00010                 |             break;
00010                 |         }
00010                 | 
00010                 |         display_set_text_parameter1(display,  0 , module->data.text.font,  0 );
00010                 |         display_set_text_parameter2(display,  0 ,  0 ,  0 ,  0 );
00010                 | 
00010                 | 
00010                 |         if (!draw_border_rectangle_rounded(display, module, module->backgroundColor, get_radius(module)))
00010                 |         {
00010                 |             display_draw_square_fill(display, module->x, module->y, module->x + module->w, module->y + module->h, module->backgroundColor);
00010                 |         }
00010                 |         display_text_color(display, module->foregroundColor, module->backgroundColor);
00010                 |         display_draw_string(display, x, y, module->data.text.value);
00010                 |         if (module->data.text.underline)
00010                 |             display_draw_line(display, x, y + height + 1, x + width, y + height + 1, module->foregroundColor);
00010                 |         break;
00010                 |     }
00010                 |     case MODULE_IMAGE:
00010                 |     {
00010                 |         display_bte_memory_copy_image(display, module->data.image, module->x, module->y);
00010                 |         break;
00010                 |     }
00010                 |     case MODULE_LINE:
00010                 |     {
00010                 |         display_draw_line(display, module->x, module->y, module->x + module->w, module->y, module->foregroundColor);
00010                 |         break;
00010                 |     }
00010                 |     case MODULE_RECTANGLE:
00010                 |     {
00010                 |         display_draw_square_fill(display, module->x, module->y, module->x + module->w, module->y + module->h, module->foregroundColor);
00010                 |         break;
00010                 |     }
00010                 |     case MODULE_RECTANGLE_CIRCLE:
00010                 |     {
00010                 |         radius = get_radius(module);
00010                 |         draw_border_rectangle_rounded(display, module, module->foregroundColor, radius);
00010                 |         display_draw_circle_square_fill(display, module->x, module->y, module->x + module->w, module->y + module->h, radius, radius, module->foregroundColor);
00010                 |         break;
00010                 |     }
00010                 |     case MODULE_GRAPH:
00010                 |     {
00010                 |         module->draw(display, module);
00010                 |         break;
00010                 |     }
00010                 |     case MODULE_KEYBOARD:
00010                 |     {
00010                 |         module->draw(display, module);
00010                 |         break;
00010                 |     }
00010                 |     }
00010                 | 
00010                 |     for (int i = 0; i < module->numChildren; i++)
00010                 |     {
00010                 |         module_draw(display, module->child[i]);
00010                 |     }
00010                 |     if (module->drawAnimate !=  (0) )
00010                 |     {
00010                 |         module->drawAnimate(display, module);
00010                 |         display_canvas_image_start_address(display,  0 );
00010                 |     }
00010                 | }
00010                 | 
00010                 | void module_destroy_children(Module *module)
00010                 | {
00010                 |     for (int i = 0; i < module->numChildren; i++)
00010                 |     {
00010                 |         Module *toDestroy = module->child[i];
00010                 |         module_trim(toDestroy);
00010                 |         module_destroy(toDestroy);
00010                 |     }
00010                 |     module->numChildren = 0;
00010                 | }
00010                 | 
00010                 | void module_trim(Module *module)
00010                 | {
00010                 | 
00010                 |     if (module->parent !=  (0) )
00010                 |     {
00010                 |         for (int i = 0; i < module->parent->numChildren; i++)
00010                 |         {
00010                 |             if (module->parent->child[i] == module)
00010                 |             {
00010                 |                 for (int j = i; j < module->parent->numChildren - 1; j++)
00010                 |                 {
00010                 |                     module->parent->child[j] = module->parent->child[j + 1];
00010                 |                 }
00010                 |                 break;
00010                 |             }
00010                 |         }
00010                 |         module->parent->numChildren--;
00010                 |     }
00010                 | }
00010                 | 
00010                 | void module_destroy(Module *root)
00010                 | {
00010                 | 
00010                 |     int children = root->numChildren;
00010                 |     for (int i = 0; i < children; i++)
00010                 |     {
00010                 |         module_destroy(root->child[i]);
00010                 |     }
00010                 | 
00010                 | 
00010                 |     switch (root->type)
00010                 |     {
00010                 |     case MODULE_TEXT:
00010                 |     {
00010                 |         break;
00010                 |     }
00010                 |     default:
00010                 |         break;
00010                 |     }
00010                 | 
00010                 |     free(root);
00010                 | }
00010                 | 
